Week,Course,TimePerWeek,,,,,,,,,,,,,,,
1,CS410 Text Information Systems,5.6,,,,,,,,,,,,,,,
2,CS410 Text Information Systems,1.6,,,,,,,,,,,,,,,
3,CS410 Text Information Systems,0.0,,,,,,,,,,,,,,,
4,CS410 Text Information Systems,5.8,,,,,,,,,,,,,,,
5,CS410 Text Information Systems,10.8,,,,,,,,,,,,,,,
6,CS410 Text Information Systems,9.1,,,,,,,,,,,,,,,
7,CS410 Text Information Systems,14.0,,,,,,,,,,,,,,,
8,CS410 Text Information Systems,11.0,,,,,,,,,,,,,,,
9,CS410 Text Information Systems,6.7,,,,,,,,,,,,,,,
10,CS410 Text Information Systems,25.3,,,,,,,,,,,,,,,
11,CS410 Text Information Systems,16.0,,,,,,,,,,,,,,,
12,CS410 Text Information Systems,0.3,,,,,,,,,,,,,,,
13,CS410 Text Information Systems,12.7,,,,,,,,,,,,,,,
14,CS410 Text Information Systems,15.4,,,,,,,,,,,,,,,
15,CS410 Text Information Systems,9.1,,,,,,,,,,,,,,,
16,CS410 Text Information Systems,10.8,,,,,,,,,,,,,,,
17,CS410 Text Information Systems,16.0,,,,,,,,,,,,,,,
18,CS410 Text Information Systems,12.9,,,,,,,,,,,,,,,
1,CS498 Internet of Things,5.9,,,,,,,,,,,,,,,
2,CS498 Internet of Things,0.6,,,,,,,,,,,,,,,
3,CS498 Internet of Things,16.0,,,,,,,,,,,,,,,
4,CS498 Internet of Things,45.2,,,,,,,,,,,,,,,
5,CS498 Internet of Things,45.7,,,,,,,,,,,,,,,
6,CS498 Internet of Things,2.3,,,,,,,,,,,,,,,
7,CS498 Internet of Things,7.9,,,,,,,,,,,,,,,
8,CS498 Internet of Things,40.7,,,,,,,,,,,,,,,
9,CS498 Internet of Things,5.1,,,,,,,,,,,,,,,
10,CS498 Internet of Things,26.5,,,,,,,,,,,,,,,
11,CS498 Internet of Things,16.7,,,,,,,,,,,,,,,
12,CS498 Internet of Things,21.9,,,,,,,,,,,,,,,
13,CS498 Internet of Things,12.0,,,,,,,,,,,,,,,
14,CS498 Internet of Things,35.3,,,,,,,,,,,,,,,
15,CS498 Internet of Things,27.0,,,,,,,,,,,,,,,
16,CS498 Internet of Things,18.5,,,,,,,,,,,,,,,
17,CS498 Internet of Things,14.0,,,,,,,,,,,,,,,
18,CS498 Internet of Things,9.0,,,,,,,,,,,,,,,
1,CS598 Deep Learning for Healthcare,0.7,,,,,,,,,,,,,,,
2,CS598 Deep Learning for Healthcare,47.3,,,,,,,,,,,,,,,
3,CS598 Deep Learning for Healthcare,8.1,,,,,,,,,,,,,,,v
4,CS598 Deep Learning for Healthcare,5.6,,,,,,,,,,,,,,,
5,CS598 Deep Learning for Healthcare,1.3,,,,,,,,,,,,,,,
6,CS598 Deep Learning for Healthcare,21.1,,,,,,,,,,,,,,,
7,CS598 Deep Learning for Healthcare,8.9,,,,,,,,,,,,,,,
8,CS598 Deep Learning for Healthcare,4.7,,,,,,,,,,,,,,,
9,CS598 Deep Learning for Healthcare,20.0,,,,,,,,,,,,,,,
10,CS598 Deep Learning for Healthcare,10.9,,,,,,,,,,,,,,,
11,CS598 Deep Learning for Healthcare,15.2,,,,,,,,,,,,,,,
12,CS598 Deep Learning for Healthcare,9.4,,,,,,,,,,,,,,,
13,CS598 Deep Learning for Healthcare,7.0,,,,,,,,,,,,,,,
14,CS598 Deep Learning for Healthcare,16.6,,,,,,,,,,,,,,,
15,CS598 Deep Learning for Healthcare,3.5,,,,,,,,,,,,,,,
16,CS598 Deep Learning for Healthcare,11.6,,,,,,,,,,,,,,,
17,CS598 Deep Learning for Healthcare,7.4,,,,,,,,,,,,,,,
18,CS598 Deep Learning for Healthcare,0.0,,,,,,,,,,,,,,,
1,CS412 Introduction to Data Mining,5.1,,,,,,,,,,,,,,,
2,CS412 Introduction to Data Mining,11.2,,,,,,,,,,,,,,,
3,CS412 Introduction to Data Mining,8.3,,,,,,,,,,,,,,,
4,CS412 Introduction to Data Mining,7.8,,,,,,,,,,,,,,,
5,CS412 Introduction to Data Mining,18.7,,,,,,,,,,,,,,,
6,CS412 Introduction to Data Mining,8.3,,,,,,,,,,,,,,,
7,CS412 Introduction to Data Mining,1.8,,,,,,,,,,,,,,,
8,CS412 Introduction to Data Mining,11.9,,,,,,,,,,,,,,,
9,CS412 Introduction to Data Mining,7.6,,,,,,,,,,,,,,,
10,CS412 Introduction to Data Mining,5.6,,,,,,,,,,,,,,,
11,CS412 Introduction to Data Mining,9.1,,,,,,,,,,,,,,,
12,CS412 Introduction to Data Mining,7.9,,,,,,,,,,,,,,,
13,CS412 Introduction to Data Mining,6.9,,,,,,,,,,,,,,,
14,CS412 Introduction to Data Mining,8.3,,,,,,,,,,,,,,,
15,CS412 Introduction to Data Mining,2.2,,,,,,,,,,,,,,,
16,CS412 Introduction to Data Mining,8.3,,,,,,,,,,,,,,,
17,CS412 Introduction to Data Mining,5.7,,,,,,,,,,,,,,,
18,CS412 Introduction to Data Mining,0.0,,,,,,,,,,,,,,,
1,CS598 Data Mining Capstone,0.9,,,,,,,,,,,,,,,
2,CS598 Data Mining Capstone,19.7,,,,,,,,,,,,,,,
3,CS598 Data Mining Capstone,25.7,,,,,,,,,,,,,,,
4,CS598 Data Mining Capstone,20.8,,,,,,,,,,,,,,,
5,CS598 Data Mining Capstone,13.6,,,,,,,,,,,,,,,
6,CS598 Data Mining Capstone,14.1,,,,,,,,,,,,,,,
7,CS598 Data Mining Capstone,5.7,,,,,,,,,,,,,,,
8,CS598 Data Mining Capstone,7.3,,,,,,,,,,,,,,,
9,CS598 Data Mining Capstone,13.3,,,,,,,,,,,,,,,
10,CS598 Data Mining Capstone,14.8,,,,,,,,,,,,,,,
11,CS598 Data Mining Capstone,16.5,,,,,,,,,,,,,,,
12,CS598 Data Mining Capstone,21.2,,,,,,,,,,,,,,,
13,CS598 Data Mining Capstone,0.1,,,,,,,,,,,,,,,
14,CS598 Data Mining Capstone,0.0,,,,,,,,,,,,,,,
15,CS598 Data Mining Capstone,0.0,,,,,,,,,,,,,,,
16,CS598 Data Mining Capstone,0.0,,,,,,,,,,,,,,,
17,CS598 Data Mining Capstone,0.0,,,,,,,,,,,,,,,
18,CS598 Data Mining Capstone,0.0,,,,,,,,,,,,,,,
1,CS598 Practical Statistical Learning,0.6,,,,,,,,,,,,,,,
2,CS598 Practical Statistical Learning,4.5,,,,,,,,,,,,,,,
3,CS598 Practical Statistical Learning,5.3,,,,,,,,,,,,,,,
4,CS598 Practical Statistical Learning,18.3,,,,,,,,,,,,,,,
5,CS598 Practical Statistical Learning,6.6,,,,,,,,,,,,,,,
6,CS598 Practical Statistical Learning,12.2,,,,,,,,,,,,,,,
7,CS598 Practical Statistical Learning,8.4,,,,,,,,,,,,,,,
8,CS598 Practical Statistical Learning,12.6,,,,,,,,,,,,,,,
9,CS598 Practical Statistical Learning,9.0,,,,,,,,,,,,,,,
10,CS598 Practical Statistical Learning,12.5,,,,,,,,,,,,,,,
11,CS598 Practical Statistical Learning,11.0,,,,,,,,,,,,,,,
12,CS598 Practical Statistical Learning,0.7,,,,,,,,,,,,,,,
13,CS598 Practical Statistical Learning,6.0,,,,,,,,,,,,,,,
14,CS598 Practical Statistical Learning,11.6,,,,,,,,,,,,,,,
15,CS598 Practical Statistical Learning,10.0,,,,,,,,,,,,,,,
16,CS598 Practical Statistical Learning,3.5,,,,,,,,,,,,,,,
17,CS598 Practical Statistical Learning,16.3,,,,,,,,,,,,,,,
18,CS598 Practical Statistical Learning,0.0,,,,,,,,,,,,,,,
1,CS441 Applied Machine Learning,5.2,,,,,,,,,,,,,,,
2,CS441 Applied Machine Learning,10.9,,,,,,,,,,,,,,,
3,CS441 Applied Machine Learning,8.1,,,,,,,,,,,,,,,
4,CS441 Applied Machine Learning,5.8,,,,,,,,,,,,,,,
5,CS441 Applied Machine Learning,0.0,,,,,,,,,,,,,,,
6,CS441 Applied Machine Learning,0.0,,,,,,,,,,,,,,,
7,CS441 Applied Machine Learning,0.0,,,,,,,,,,,,,,,
8,CS441 Applied Machine Learning,0.7,,,,,,,,,,,,,,,
9,CS441 Applied Machine Learning,2.8,,,,,,,,,,,,,,,
10,CS441 Applied Machine Learning,0.9,,,,,,,,,,,,,,,
11,CS441 Applied Machine Learning,1.8,,,,,,,,,,,,,,,
12,CS441 Applied Machine Learning,14.6,,,,,,,,,,,,,,,
13,CS441 Applied Machine Learning,6.4,,,,,,,,,,,,,,,
14,CS441 Applied Machine Learning,0.2,,,,,,,,,,,,,,,
15,CS441 Applied Machine Learning,0.0,,,,,,,,,,,,,,,
16,CS441 Applied Machine Learning,0.0,,,,,,,,,,,,,,,
17,CS441 Applied Machine Learning,0.0,,,,,,,,,,,,,,,
18,CS441 Applied Machine Learning,0.0,,,,,,,,,,,,,,,
1,CS416 Data Visualization,1.3,,,,,,,,,,,,,,,
2,CS416 Data Visualization,9.9,,,,,,,,,,,,,,,
3,CS416 Data Visualization,0.6,,,,,,,,,,,,,,,
4,CS416 Data Visualization,8.4,,,,,,,,,,,,,,,
5,CS416 Data Visualization,6.9,,,,,,,,,,,,,,,
6,CS416 Data Visualization,18.1,,,,,,,,,,,,,,,
7,CS416 Data Visualization,2.5,,,,,,,,,,,,,,,
8,CS416 Data Visualization,6.1,,,,,,,,,,,,,,,
9,CS416 Data Visualization,2.7,,,,,,,,,,,,,,,
10,CS416 Data Visualization,2.9,,,,,,,,,,,,,,,
11,CS416 Data Visualization,4.7,,,,,,,,,,,,,,,
12,CS416 Data Visualization,0.0,,,,,,,,,,,,,,,
13,CS416 Data Visualization,0.0,,,,,,,,,,,,,,,
14,CS416 Data Visualization,0.0,,,,,,,,,,,,,,,
15,CS416 Data Visualization,0.0,,,,,,,,,,,,,,,
16,CS416 Data Visualization,0.0,,,,,,,,,,,,,,,
17,CS416 Data Visualization,0.0,,,,,,,,,,,,,,,
18,CS416 Data Visualization,0.0,,,,,,,,,,,,,,,